Time,purpose,status,client_id,source_type,currency,price,filled_size,size,usd_size,T,start time
2022-08-26 07:28:15,close,CANCELED,15531452069945383000,WS,BNB,301.41,0.0,-2.6,-800,0,2022-08-26 07:28:15
2022-08-26 07:28:15,close,CANCELED,10708921890884067000,WS,BNB,301.41,0.0,-2.6,-800,0,2022-08-26 07:28:15
2022-08-26 07:28:15,close,CANCELED,6308199213694421000,WS,BNB,301.41,0.0,-2.6,-800,0,2022-08-26 07:28:15
2022-08-26 07:28:15,close,CANCELED,2256620056658109000,WS,BNB,301.41,0.0,-2.6,-800,0,2022-08-26 07:28:15
2022-08-26 07:28:15,close,CANCELED,12879677507206578000,WS,BNB,301.41,0.0,-2.6,-800,0,2022-08-26 07:28:15
2022-08-26 07:28:15,close,CANCELED,4552412760407202000,WS,BNB,301.45,0.0,-2.6,-800,0,2022-08-26 07:28:15
2022-08-26 07:28:15,close,CANCELED,9285975326117587000,WS,BNB,301.45,0.0,-2.6,-800,0,2022-08-26 07:28:15
2022-08-26 07:28:16,close,CANCELED,12172212864703255000,WS,BNB,301.46,0.0,-2.6,-800,1,2022-08-26 07:28:15
2022-08-26 07:28:20,close,CANCELED,7666405895265103000,WS,BNB,301.46,-0.49,-2.6,-800,5,2022-08-26 07:28:15
2022-08-26 07:28:22,close,CANCELED,17349863657198449000,WS,BNB,301.28,0.0,2.66,800,6,2022-08-26 07:28:16
2022-08-26 07:28:22,sync,FULL_FILLED,393002001376424800,WS,BNB,301.29,0.49,0.49,148,0,2022-08-26 07:28:22
2022-08-26 07:28:30,close,CANCELED,11913808079674175000,WS,BNB,301.28,0.0,2.66,800,8,2022-08-26 07:28:22
2022-08-26 07:28:30,close,CANCELED,14992165681200030000,WS,BNB,301.46,-2.5,-2.6,-800,8,2022-08-26 07:28:22
2022-08-26 07:28:30,sync,FULL_FILLED,13754428881779278000,WS,BNB,301.29,2.47,2.47,744,0,2022-08-26 07:28:30
2022-08-26 07:28:31,close,CANCELED,8983306645381926000,WS,BNB,301.46,0.0,-2.6,-800,1,2022-08-26 07:28:30
2022-08-26 07:28:31,close,CANCELED,12781862620737763000,WS,BNB,301.43,0.0,-2.6,-800,1,2022-08-26 07:28:30
2022-08-26 07:28:32,close,CANCELED,17827535724311150000,WS,BNB,301.42,0.0,-2.6,-800,1,2022-08-26 07:28:31
2022-08-26 07:28:43,close,CANCELED,1422254150180082400,WS,BNB,301.41,-0.15,-2.6,-800,12,2022-08-26 07:28:31
2022-08-26 07:28:43,close,CANCELED,3078042251278603300,WS,BNB,301.28,0.0,2.66,800,11,2022-08-26 07:28:32
2022-08-26 07:28:43,close,CANCELED,7619612823162931000,WS,BNB,301.4,0.0,-2.6,-800,0,2022-08-26 07:28:43
2022-08-26 07:28:43,close,CANCELED,2038474487616049200,WS,BNB,301.28,0.0,2.66,800,0,2022-08-26 07:28:43
2022-08-26 07:28:49,close,CANCELED,16815975553169582000,WS,BNB,301.44,0.0,-2.6,-800,3,2022-08-26 07:28:46
2022-08-26 07:28:49,close,CANCELED,616507868914747100,WS,BNB,301.41,0.0,-2.6,-800,3,2022-08-26 07:28:46
2022-08-26 07:28:49,close,CANCELED,11275920878986010000,WS,BNB,301.28,0.0,2.66,800,0,2022-08-26 07:28:49
2022-08-26 07:28:49,close,CANCELED,15648093249940693000,WS,BNB,301.28,0.0,2.66,800,0,2022-08-26 07:28:49
2022-08-26 07:28:49,close,CANCELED,12070738666433262000,WS,BNB,301.4,0.0,-2.6,-800,0,2022-08-26 07:28:49
2022-08-26 07:28:55,close,CANCELED,3800862431932639000,WS,BNB,301.41,0.0,-2.6,-800,0,2022-08-26 07:28:55
2022-08-26 07:28:55,close,CANCELED,16559111478786610000,WS,BNB,301.42,0.0,-2.6,-800,0,2022-08-26 07:28:55
2022-08-26 07:28:56,close,CANCELED,8033373948100896000,WS,BNB,301.44,0.0,-2.6,-800,1,2022-08-26 07:28:55
2022-08-26 07:28:56,close,CANCELED,17209427330881319000,WS,BNB,301.42,0.0,-2.6,-800,1,2022-08-26 07:28:55
2022-08-26 07:28:56,close,CANCELED,12380313028586736000,WS,BNB,301.4,0.0,-2.6,-800,0,2022-08-26 07:28:56
2022-08-26 07:28:56,close,CANCELED,3232227771832698400,WS,BNB,301.28,0.0,2.66,800,0,2022-08-26 07:28:56
2022-08-26 07:28:56,close,CANCELED,17872600323281906000,WS,BNB,301.4,0.0,-2.6,-800,0,2022-08-26 07:28:56
2022-08-26 07:29:24,close,FULL_FILLED,7164967571587142000,WS,BNB,301.44,-2.6,-2.6,-800,4,2022-08-26 07:29:20
2022-08-26 07:29:24,close,CANCELED,4302338665299709000,WS,BNB,301.28,0.0,2.66,800,4,2022-08-26 07:29:20
2022-08-26 07:29:25,close,CANCELED,10692248685630430000,WS,BNB,301.33,0.0,2.8,844,1,2022-08-26 07:29:24
2022-08-26 07:29:25,close,CANCELED,14457029638928538000,WS,BNB,301.35,0.0,2.8,844,0,2022-08-26 07:29:25
2022-08-26 07:29:26,close,CANCELED,2450134922156039000,WS,BNB,301.35,0.0,2.8,844,1,2022-08-26 07:29:25
2022-08-26 07:29:28,close,CANCELED,6657255525842626000,WS,BNB,301.37,0.0,2.8,844,2,2022-08-26 07:29:26
2022-08-26 07:29:28,close,CANCELED,2726232381435238400,WS,BNB,301.39,0.0,2.8,844,0,2022-08-26 07:29:28
2022-08-26 07:29:28,close,CANCELED,16200981225005326000,WS,BNB,301.38,0.0,2.8,844,0,2022-08-26 07:29:28
2022-08-26 07:29:29,close,CANCELED,4267571778121779700,WS,BNB,301.39,0.0,2.8,844,1,2022-08-26 07:29:28
2022-08-26 07:29:29,sync,CANCELED,9636151344509446000,WS,BNB,301.4,0.01,2.8,844,0,2022-08-26 07:29:29
2022-08-26 07:29:29,sync,FULL_FILLED,2826858463201554000,WS,BNB,301.44,2.79,2.79,841,0,2022-08-26 07:29:29
2022-08-26 07:29:29,close,CANCELED,8689055349693421000,WS,BNB,301.4,0.0,2.65,800,0,2022-08-26 07:29:29
2022-08-26 07:29:30,close,CANCELED,18395733142457700000,WS,BNB,301.6,0.0,-2.6,-800,1,2022-08-26 07:29:29
2022-08-26 07:29:30,close,CANCELED,7589012934364144000,WS,BNB,301.58,0.0,-2.6,-800,1,2022-08-26 07:29:29
2022-08-26 07:29:31,close,CANCELED,15772059113016060000,WS,BNB,301.43,0.0,2.65,800,1,2022-08-26 07:29:30
2022-08-26 07:29:31,close,CANCELED,13079509859894424000,WS,BNB,301.57,0.0,-2.6,-800,1,2022-08-26 07:29:30
2022-08-26 07:29:31,close,CANCELED,8863192096398387000,WS,BNB,301.55,0.0,-2.6,-800,0,2022-08-26 07:29:31
2022-08-26 07:29:31,close,CANCELED,2508803853204324400,WS,BNB,301.43,0.0,2.65,800,0,2022-08-26 07:29:31
2022-08-26 07:29:31,close,CANCELED,5806363624571876000,WS,BNB,301.53,0.0,-2.6,-800,0,2022-08-26 07:29:31
2022-08-26 07:29:31,close,CANCELED,2718749803643721700,WS,BNB,301.4,0.0,2.65,800,0,2022-08-26 07:29:31
2022-08-26 07:29:32,close,CANCELED,10601031279156232000,WS,BNB,301.53,0.0,-2.6,-800,1,2022-08-26 07:29:31
2022-08-26 07:29:32,close,CANCELED,1921293813736406500,WS,BNB,301.4,0.0,2.65,800,1,2022-08-26 07:29:31
2022-08-26 07:29:32,close,CANCELED,9921744652604703000,WS,BNB,301.4,0.0,2.65,800,0,2022-08-26 07:29:32
2022-08-26 07:29:32,close,CANCELED,2495746035526136000,WS,BNB,301.52,0.0,-2.6,-800,0,2022-08-26 07:29:32
2022-08-26 07:29:38,close,CANCELED,515666157321222600,WS,BNB,301.35,0.0,2.65,800,0,2022-08-26 07:29:38
2022-08-26 07:29:38,close,CANCELED,14653658638497040000,WS,BNB,301.48,0.0,-2.6,-800,0,2022-08-26 07:29:38
2022-08-26 07:29:42,close,CANCELED,1285851355857150500,WS,BNB,301.45,0.0,-2.6,-800,0,2022-08-26 07:29:42
2022-08-26 07:29:42,close,CANCELED,14722340641848840000,WS,BNB,301.45,0.0,-2.6,-800,0,2022-08-26 07:29:42
2022-08-26 07:29:42,close,CANCELED,7975058943807971000,WS,BNB,301.45,0.0,-2.6,-800,0,2022-08-26 07:29:42
2022-08-26 07:29:43,close,FULL_FILLED,15916776537628617000,WS,BNB,301.47,-2.6,-2.6,-800,1,2022-08-26 07:29:42
2022-08-26 07:29:46,close,CANCELED,9166506493835073000,WS,BNB,301.33,0.0,2.65,800,4,2022-08-26 07:29:42
2022-08-26 07:29:46,close,CANCELED,10984147197879330000,WS,BNB,301.35,0.0,2.65,799,0,2022-08-26 07:29:46
2022-08-26 07:29:58,close,CANCELED,7879263918349877000,WS,BNB,301.36,0.0,2.65,799,12,2022-08-26 07:29:46
2022-08-26 07:29:58,sync,FULL_FILLED,4005213098786813400,WS,BNB,301.37,2.65,2.65,799,0,2022-08-26 07:29:58
2022-08-26 07:30:03,close,CANCELED,13133090152776264000,WS,BNB,301.51,0.0,-2.6,-800,5,2022-08-26 07:29:58
2022-08-26 07:30:03,close,CANCELED,18311022953918028000,WS,BNB,301.36,0.0,2.65,800,5,2022-08-26 07:29:58
2022-08-26 07:34:11,close,CANCELED,12077568655965813000,WS,BTC,21590.0,0.011,0.037,800,3,2022-08-26 07:34:08
2022-08-26 07:34:54,close,CANCELED,14684442950125447000,WS,BTC,21593.1,0.0,-0.037,-800,46,2022-08-26 07:34:08
2022-08-26 07:35:55,close,CANCELED,14082408969061330000,WS,BTC,21593.0,0.0,-0.011,-237,61,2022-08-26 07:34:54
2022-08-26 07:35:56,close,CANCELED,5843576942756574000,WS,BTC,21591.4,0.0,-0.011,-237,1,2022-08-26 07:35:55
2022-08-26 07:35:56,close,CANCELED,499489334831863600,WS,BTC,21590.1,0.0,-0.011,-237,0,2022-08-26 07:35:56
2022-08-26 07:35:57,close,CANCELED,1671989177995545600,WS,BTC,21589.4,0.0,-0.011,-237,1,2022-08-26 07:35:56
2022-08-26 07:35:57,close,CANCELED,9306630853370896000,WS,BTC,21588.9,0.0,-0.011,-237,0,2022-08-26 07:35:57
2022-08-26 07:35:57,close,CANCELED,1979483964001350400,WS,BTC,21587.5,0.0,-0.011,-237,0,2022-08-26 07:35:57
2022-08-26 07:35:57,close,CANCELED,8038238877571814000,WS,BTC,21586.6,0.0,-0.011,-237,0,2022-08-26 07:35:57
2022-08-26 07:35:57,close,CANCELED,12574936142687074000,WS,BTC,21586.8,0.0,-0.011,-237,0,2022-08-26 07:35:57
2022-08-26 07:35:59,close,CANCELED,2831049243525106000,WS,BTC,21586.6,0.0,-0.011,-237,2,2022-08-26 07:35:57
2022-08-26 07:35:59,close,CANCELED,9234705971724587000,WS,BTC,21585.3,0.0,-0.011,-237,0,2022-08-26 07:35:59
2022-08-26 07:35:59,close,CANCELED,17211065741294475000,WS,BTC,21582.9,0.0,-0.011,-237,0,2022-08-26 07:35:59
2022-08-26 07:35:59,close,CANCELED,10226468772174629000,WS,BTC,21582.7,0.0,-0.011,-237,0,2022-08-26 07:35:59
2022-08-26 07:36:37,close,CANCELED,10914011564958163000,WS,BTC,21581.9,0.0,-0.011,-237,38,2022-08-26 07:35:59
2022-08-26 07:36:37,close,CANCELED,17648224363627320000,WS,BTC,21580.2,0.0,-0.011,-237,0,2022-08-26 07:36:37
2022-08-26 07:36:37,close,CANCELED,16805874862098030000,WS,BTC,21579.0,0.0,-0.011,-237,0,2022-08-26 07:36:37
2022-08-26 07:37:02,close,FULL_FILLED,916415769437226900,WS,BTC,21578.4,-0.011,-0.011,-237,25,2022-08-26 07:36:37
2022-08-26 07:38:28,close,CANCELED,16599547567076508000,WS,BTC,21571.5,0.019,0.037,800,1,2022-08-26 07:38:27
2022-08-26 07:38:29,close,CANCELED,9218987448644200000,WS,BTC,21576.5,0.0,-0.037,-800,2,2022-08-26 07:38:27
2022-08-26 07:38:30,close,CANCELED,9519994658586073000,WS,BTC,21576.5,0.0,-0.019,-410,1,2022-08-26 07:38:29
2022-08-26 07:38:30,close,CANCELED,851979827775240600,WS,BTC,21574.5,0.0,-0.019,-410,0,2022-08-26 07:38:30
2022-08-26 07:38:30,close,CANCELED,16664599279585135000,WS,BTC,21573.6,0.0,-0.019,-410,0,2022-08-26 07:38:30
2022-08-26 07:38:30,close,CANCELED,7816490455420194000,WS,BTC,21572.9,0.0,-0.019,-410,0,2022-08-26 07:38:30
2022-08-26 07:38:38,close,CANCELED,10095897949627330000,WS,BTC,21571.9,0.0,-0.019,-410,8,2022-08-26 07:38:30
2022-08-26 07:38:38,close,CANCELED,18355673393767567000,WS,BTC,21571.7,0.0,-0.019,-410,0,2022-08-26 07:38:38
2022-08-26 07:38:38,close,CANCELED,2862094061712893000,WS,BTC,21571.8,0.0,-0.019,-410,0,2022-08-26 07:38:38
2022-08-26 07:38:57,close,FULL_FILLED,8235313181989619000,WS,BTC,21571.7,-0.019,-0.019,-410,19,2022-08-26 07:38:38
2022-08-26 07:40:10,close,CANCELED,17094069928611869000,WS,BTC,21563.7,0.0,0.037,800,2,2022-08-26 07:40:08
2022-08-26 07:40:11,close,CANCELED,10113964340372767000,WS,BTC,21564.1,0.0,0.037,800,3,2022-08-26 07:40:08
2022-08-26 07:40:11,close,CANCELED,7521210977793419000,WS,BTC,21564.3,0.0,0.037,800,1,2022-08-26 07:40:10
2022-08-26 07:40:14,close,FULL_FILLED,4910865889877563000,WS,BTC,21564.9,0.037,0.037,800,3,2022-08-26 07:40:11
2022-08-26 07:40:14,close,CANCELED,11928416665003092000,WS,BTC,21568.1,0.0,-0.037,-800,3,2022-08-26 07:40:11
2022-08-26 07:40:14,close,CANCELED,10570259539580828000,WS,BTC,21567.7,0.0,-0.037,-798,0,2022-08-26 07:40:14
2022-08-26 07:40:52,close,FULL_FILLED,17508606600853320000,WS,BTC,21565.0,-0.037,-0.037,-798,38,2022-08-26 07:40:14
2022-08-26 07:41:30,close,CANCELED,13463089044719410000,WS,BTC,21566.5,0.0,0.037,800,21,2022-08-26 07:41:09
2022-08-26 07:41:30,close,CANCELED,14878869934108273000,WS,BTC,21569.4,0.0,-0.037,-800,21,2022-08-26 07:41:09
2022-08-26 07:41:30,close,CANCELED,14039947756881144000,WS,BTC,21566.5,0.0,0.037,800,0,2022-08-26 07:41:30
2022-08-26 07:41:30,close,CANCELED,5339311595323001000,WS,BTC,21569.3,0.0,-0.037,-800,0,2022-08-26 07:41:30
2022-08-26 07:44:52,open,FULL_FILLED,4260177513379757000,WS,ETH,1691.43,0.473,0.473,800,0,2022-08-26 07:44:52
2022-08-26 07:44:52,open,CANCELED,1063230869017050900,WS,ETH,1691.94,0.0,-0.47,-800,0,2022-08-26 07:44:52
2022-08-26 07:44:52,sync,CANCELED,16001459853800675000,WS,ETH,1691.93,-0.003,-0.47,-800,0,2022-08-26 07:44:52
2022-08-26 07:44:52,sync,CANCELED,15272234544607146000,WS,ETH,1691.91,-0.016,-0.47,-795,0,2022-08-26 07:44:52
2022-08-26 07:44:52,sync,CANCELED,428594755317251500,WS,ETH,1691.93,0.0,-0.45,-768,0,2022-08-26 07:44:52
2022-08-26 07:44:52,sync,FULL_FILLED,15018004872181535000,WS,ETH,1691.9,-0.45,-0.45,-768,0,2022-08-26 07:44:52
2022-08-26 07:44:52,open,CANCELED,8291666438256923000,WS,ETH,1691.91,0.0,-0.47,-800,0,2022-08-26 07:44:52
2022-08-26 07:44:52,open,CANCELED,2593093950363464700,WS,ETH,1691.42,0.0,0.473,800,0,2022-08-26 07:44:52
2022-08-26 07:44:52,open,CANCELED,11285623456224045000,WS,ETH,1691.43,0.0,0.473,800,0,2022-08-26 07:44:52
2022-08-26 07:44:53,open,CANCELED,8233541058223090000,WS,ETH,1691.89,0.0,-0.47,-800,1,2022-08-26 07:44:52
2022-08-26 07:44:53,open,CANCELED,16777508267783952000,WS,ETH,1691.9,0.0,-0.47,-800,1,2022-08-26 07:44:52
2022-08-26 07:44:53,open,FULL_FILLED,822300782058524200,WS,ETH,1691.42,0.473,0.473,800,0,2022-08-26 07:44:53
2022-08-26 07:44:53,open,CANCELED,11537637878519618000,WS,ETH,1691.89,0.0,-0.47,-800,0,2022-08-26 07:44:53
2022-08-26 07:44:53,sync,FULL_FILLED,17980654806217116000,WS,ETH,1691.88,-0.47,-0.47,-800,0,2022-08-26 07:44:53
2022-08-26 07:44:54,open,CANCELED,4706379593592178000,WS,ETH,1691.42,0.283,0.473,800,1,2022-08-26 07:44:53
2022-08-26 07:44:54,open,CANCELED,1052933319170397000,WS,ETH,1691.89,0.0,-0.47,-800,1,2022-08-26 07:44:53
2022-08-26 07:44:54,sync,FULL_FILLED,4847802442434551000,WS,ETH,1691.88,-0.28,-0.28,-479,0,2022-08-26 07:44:54
2022-08-26 07:44:54,open,FULL_FILLED,16170309403240266000,WS,ETH,1691.42,0.473,0.473,800,0,2022-08-26 07:44:54
2022-08-26 07:44:54,open,CANCELED,4811807284798410000,WS,ETH,1691.89,0.0,-0.47,-800,0,2022-08-26 07:44:54
2022-08-26 07:44:54,sync,FULL_FILLED,10985024823592140000,WS,ETH,1691.88,-0.47,-0.47,-800,0,2022-08-26 07:44:54
2022-08-26 07:44:54,open,CANCELED,8918709838836398000,WS,ETH,1691.42,0.0,0.473,800,0,2022-08-26 07:44:54
2022-08-26 07:44:57,open,CANCELED,4732665656635287000,WS,ETH,1691.4,0.0,0.473,800,3,2022-08-26 07:44:54
2022-08-26 07:44:57,open,CANCELED,10676556213593768000,WS,ETH,1691.41,0.0,0.473,800,3,2022-08-26 07:44:54
2022-08-26 07:44:57,open,CANCELED,10507849092739922000,WS,ETH,1691.89,0.0,-0.47,-800,0,2022-08-26 07:44:57
2022-08-26 07:44:59,open,CANCELED,14859221387524037000,WS,ETH,1691.51,0.0,0.473,800,0,2022-08-26 07:44:59
2022-08-26 07:44:59,open,CANCELED,3652785666768476700,WS,ETH,1691.94,0.0,-0.47,-800,0,2022-08-26 07:44:59
2022-08-26 07:47:04,close,CANCELED,4848116659417263000,WS,FTT,27.958,0.0,28.6,800,1,2022-08-26 07:47:03
2022-08-26 07:47:05,close,CANCELED,13591128711620198000,WS,FTT,27.962,0.0,-29.0,-800,2,2022-08-26 07:47:03
2022-08-26 07:47:05,close,CANCELED,6653932457041997000,WS,FTT,27.964,0.0,-29.0,-800,0,2022-08-26 07:47:05
2022-08-26 07:47:05,close,CANCELED,11235584437543782000,WS,FTT,27.964,0.0,-29.0,-800,0,2022-08-26 07:47:05
2022-08-26 07:47:07,close,CANCELED,14588745096235370000,WS,FTT,27.965,0.0,-29.0,-800,2,2022-08-26 07:47:05
2022-08-26 07:47:07,close,CANCELED,2747748422566405000,WS,FTT,27.962,0.0,28.6,800,2,2022-08-26 07:47:05
2022-08-26 07:47:07,close,CANCELED,14388197476756134000,WS,FTT,27.964,0.0,-29.0,-800,0,2022-08-26 07:47:07
2022-08-26 07:47:07,close,CANCELED,8676513864771764000,WS,FTT,27.962,0.0,28.6,800,0,2022-08-26 07:47:07
2022-08-26 07:48:51,close,FULL_FILLED,14668019503573422000,WS,BTC,21602.9,0.037,0.037,800,14,2022-08-26 07:48:37
2022-08-26 07:49:19,close,CANCELED,15947614157160081000,WS,BTC,21606.3,0.0,-0.037,-800,42,2022-08-26 07:48:37
2022-08-26 07:49:30,close,CANCELED,6672655874935124000,WS,FTT,27.963,0.0,28.6,800,11,2022-08-26 07:49:19
2022-08-26 07:49:31,close,CANCELED,11025763934737060000,WS,FTT,27.964,0.0,28.6,800,3,2022-08-26 07:49:28
2022-08-26 07:49:31,close,CANCELED,14484355267922635000,WS,BTC,21604.2,0.0,-0.037,-799,3,2022-08-26 07:49:28
2022-08-26 07:49:40,close,CANCELED,7259521115280940000,WS,BTC,21604.1,0.0,-0.037,-799,10,2022-08-26 07:49:30
2022-08-26 07:49:40,sync,FULL_FILLED,3225313472713191000,WS,BTC,21604.0,-0.037,-0.037,-799,9,2022-08-26 07:49:31
2022-08-26 07:49:43,close,CANCELED,2219703351660803600,WS,BTC,21604.1,0.0,-0.037,-800,12,2022-08-26 07:49:31
2022-08-26 07:49:43,close,CANCELED,4770028543734673000,WS,BTC,21602.1,0.0,-0.037,-800,3,2022-08-26 07:49:40
2022-08-26 07:49:44,close,CANCELED,3971480756351997000,WS,BTC,21597.4,0.0,0.037,800,4,2022-08-26 07:49:40
2022-08-26 07:49:44,close,FULL_FILLED,16153684671032885000,WS,FTT,27.967,-29.0,-29.0,-800,4,2022-08-26 07:49:40
2022-08-26 07:49:44,close,CANCELED,359089262289781900,WS,BTC,21602.1,0.0,-0.037,-800,1,2022-08-26 07:49:43
2022-08-26 07:49:44,close,CANCELED,642974838346620300,WS,FTT,27.965,2.5,28.6,800,1,2022-08-26 07:49:43
2022-08-26 07:49:44,close,CANCELED,5084491767696183000,WS,FTT,27.968,0.0,26.1,730,0,2022-08-26 07:49:44
2022-08-26 07:49:45,close,CANCELED,17542455370633202000,WS,FTT,27.979,0.0,26.1,730,1,2022-08-26 07:49:44
2022-08-26 07:49:45,close,CANCELED,5200316931290914000,WS,FTT,27.978,0.0,26.1,730,0,2022-08-26 07:49:45
2022-08-26 07:49:45,close,CANCELED,1004001227673073400,WS,FTT,27.978,0.0,26.1,730,0,2022-08-26 07:49:45
2022-08-26 07:49:58,close,CANCELED,13917990304587004000,WS,FTT,27.976,0.0,26.1,730,13,2022-08-26 07:49:45
2022-08-26 07:49:58,close,CANCELED,1867788712374570800,WS,FTT,27.977,0.0,26.1,730,0,2022-08-26 07:49:58
2022-08-26 07:50:00,close,FULL_FILLED,10213647274468196000,WS,FTT,27.978,26.1,26.1,730,2,2022-08-26 07:49:58
2022-08-26 07:52:30,close,FULL_FILLED,16533765466563875000,WS,BTC,21576.3,0.037,0.037,800,1,2022-08-26 07:52:29
2022-08-26 07:53:58,close,FULL_FILLED,6389437934165978000,WS,BTC,21580.2,-0.037,-0.037,-800,89,2022-08-26 07:52:29
2022-08-26 07:56:34,close,CANCELED,2541215307143744500,WS,FTT,27.952,0.0,-29.0,-800,12,2022-08-26 07:56:22
2022-08-26 07:56:34,close,CANCELED,9746787672538370000,WS,FTT,27.95,21.4,28.6,800,12,2022-08-26 07:56:22
2022-08-26 07:56:34,sync,CANCELED,4578302503467665000,WS,FTT,27.951,-0.2,-21.0,-598,7,2022-08-26 07:56:27
2022-08-26 07:56:35,close,CANCELED,17543767600627186000,WS,FTT,27.951,0.0,-21.0,-593,8,2022-08-26 07:56:27
2022-08-26 07:56:35,close,CANCELED,9551952440337426000,WS,FTT,27.95,0.0,-21.0,-593,1,2022-08-26 07:56:34
2022-08-26 07:56:35,close,CANCELED,12604656822877194000,WS,FTT,27.951,0.0,-21.0,-593,1,2022-08-26 07:56:34
2022-08-26 07:56:35,sync,CANCELED,1816669200880968700,WS,FTT,27.951,0.0,-21.0,-593,0,2022-08-26 07:56:35
2022-08-26 07:56:38,close,FULL_FILLED,8592469227611196000,WS,BTC,21586.7,0.037,0.037,800,3,2022-08-26 07:56:35
2022-08-26 07:56:38,close,CANCELED,2600561220692864000,WS,BTC,21590.0,0.0,-0.037,-800,3,2022-08-26 07:56:35
2022-08-26 07:56:38,close,CANCELED,3797083699883107000,WS,FTT,27.95,0.0,-21.0,-593,3,2022-08-26 07:56:35
2022-08-26 07:56:38,close,CANCELED,2622144525038105000,WS,FTT,27.949,0.0,-21.0,-593,0,2022-08-26 07:56:38
2022-08-26 07:56:38,close,CANCELED,11587227649584556000,WS,BTC,21589.6,0.0,-0.037,-799,0,2022-08-26 07:56:38
2022-08-26 07:56:38,close,CANCELED,14162467095692876000,WS,FTT,27.947,0.0,-21.0,-592,0,2022-08-26 07:56:38
2022-08-26 07:56:38,close,CANCELED,9222686970639323000,WS,BTC,21588.4,0.0,-0.037,-799,0,2022-08-26 07:56:38
2022-08-26 07:56:38,close,CANCELED,14952921255839670000,WS,FTT,27.941,0.0,-21.0,-592,0,2022-08-26 07:56:38
2022-08-26 07:56:38,close,CANCELED,7217678275553677000,WS,FTT,27.941,0.0,-21.0,-592,0,2022-08-26 07:56:38
2022-08-26 07:56:38,close,CANCELED,12344492220990194000,WS,FTT,27.941,0.0,-21.0,-592,0,2022-08-26 07:56:38
2022-08-26 07:56:41,close,CANCELED,11133927793571492000,WS,FTT,27.942,0.0,-21.0,-592,3,2022-08-26 07:56:38
2022-08-26 07:56:52,close,FULL_FILLED,14538452813634249000,WS,FTT,27.941,-21.0,-21.0,-592,14,2022-08-26 07:56:38
2022-08-26 07:58:00,close,FULL_FILLED,9411037914515663000,WS,FTT,27.951,28.6,28.6,800,79,2022-08-26 07:56:41
2022-08-26 07:58:00,close,CANCELED,6609515106990005000,WS,FTT,27.957,0.0,-29.0,-800,13,2022-08-26 07:57:47
2022-08-26 07:58:00,sync,CANCELED,9247228093517804000,WS,FTT,27.956,-0.2,-29.0,-800,13,2022-08-26 07:57:47
2022-08-26 07:58:00,sync,CANCELED,10455439152704602000,WS,FTT,27.955,-0.2,-28.0,-794,0,2022-08-26 07:58:00
2022-08-26 07:58:00,sync,CANCELED,1187602162007080200,WS,FTT,27.952,0.0,-28.0,-788,0,2022-08-26 07:58:00
2022-08-26 07:58:00,sync,CANCELED,2393717796766556700,WS,FTT,27.95,-9.0,-28.0,-788,0,2022-08-26 07:58:00
2022-08-26 07:58:00,close,CANCELED,2778522739471681500,WS,FTT,27.95,0.0,-19.0,-537,0,2022-08-26 07:58:00
2022-08-26 07:58:00,sync,CANCELED,11287025575851082000,WS,FTT,27.949,-9.0,-19.0,-537,0,2022-08-26 07:58:00
2022-08-26 07:58:00,sync,CANCELED,14268408498924919000,WS,FTT,27.95,0.0,-10.0,-285,0,2022-08-26 07:58:00
2022-08-26 07:58:00,close,CANCELED,3886470689856534000,WS,FTT,27.948,0.0,-10.0,-285,0,2022-08-26 07:58:00
2022-08-26 07:58:00,sync,CANCELED,5180169794759130000,WS,FTT,27.949,-9.0,-10.0,-285,0,2022-08-26 07:58:00
2022-08-26 07:58:00,open,CANCELED,9929564364648569000,WS,FTT,27.95,0.0,-29.0,-800,0,2022-08-26 07:58:00
2022-08-26 07:58:00,open,CANCELED,17667704427478378000,WS,FTT,27.949,0.0,-29.0,-800,0,2022-08-26 07:58:00
2022-08-26 07:58:00,open,CANCELED,6795014744403486000,WS,FTT,27.949,0.0,-29.0,-800,0,2022-08-26 07:58:00
2022-08-26 07:58:00,open,CANCELED,17163363911352430000,WS,FTT,27.951,0.0,-29.0,-800,0,2022-08-26 07:58:00
2022-08-26 07:58:01,open,CANCELED,8784566991595399000,WS,FTT,27.951,0.0,-29.0,-800,1,2022-08-26 07:58:00
2022-08-26 07:58:01,open,FULL_FILLED,15856535511042753000,WS,FTT,27.947,28.6,28.6,800,1,2022-08-26 07:58:00
2022-08-26 07:58:01,open,CANCELED,15583164739922670000,WS,FTT,27.949,0.0,-29.0,-800,1,2022-08-26 07:58:00
2022-08-26 07:58:01,sync,CANCELED,12379545912533367000,WS,FTT,27.948,0.0,-30.0,-833,0,2022-08-26 07:58:01
2022-08-26 07:58:01,close,CANCELED,1959116046491692500,WS,BTC,21588.2,0.0,-0.037,-799,0,2022-08-26 07:58:01
2022-08-26 07:58:01,close,CANCELED,7597973747119820000,WS,FTT,27.948,0.0,-30.0,-833,0,2022-08-26 07:58:01
2022-08-26 07:58:02,close,CANCELED,10331981256633903000,WS,FTT,27.947,0.0,-30.0,-833,1,2022-08-26 07:58:01
2022-08-26 07:58:02,sync,CANCELED,18283448779514294000,WS,FTT,27.946,-9.0,-30.0,-833,1,2022-08-26 07:58:01
2022-08-26 07:58:02,close,CANCELED,18269657573607838000,WS,FTT,27.946,0.0,-21.0,-581,0,2022-08-26 07:58:02
